Education;Income;Kidhome;Teenhome;Recency;Wines;Fruits;Meat;Fish;Sweets;Gold;NumDealsPurchases;NumWebPurchases;NumCatalogPurchases;NumStorePurchases;NumWebVisitsMonth;Age;Spent;Children;Family_Size;Is_Parent
2;72679.0;0;1;65;619;54;260;127;54;54;1;4;7;5;1;52;1168;1;2;1
1;7500.0;1;0;7;2;8;11;3;8;21;4;3;2;2;7;42;53;1;3;1
3;52278.0;0;1;24;953;0;71;0;0;174;6;10;5;10;8;58;1198;1;2;1
1;67309.0;1;1;76;515;47;181;149;95;95;15;9;6;9;7;54;1082;2;4;1
3;35860.0;1;1;37;15;0;8;4;2;20;2;1;1;2;5;48;49;2;3;1
2;52117.0;0;1;55;112;10;107;30;0;20;2;5;2;4;7;56;279;1;3;1
3;21840.0;1;0;80;17;0;9;0;0;1;1;1;0;3;9;38;27;1;3;1
1;26997.0;0;0;89;7;23;78;133;49;144;2;4;2;5;7;70;434;0;2;0
3;58494.0;0;1;56;298;7;68;4;0;19;2;6;2;6;6;47;396;1;3;1
3;46014.0;1;1;21;410;0;59;19;9;44;10;7;1;8;7;47;541;2;4;1
2;80695.0;0;0;85;557;129;984;193;37;18;1;5;8;5;2;58;1918;0;1;0
3;68462.0;0;0;6;561;64;785;84;128;48;1;3;3;8;1;52;1670;0;2;0
2;32871.0;1;1;28;22;2;12;0;2;5;1;1;0;3;4;70;43;2;4;1
2;24072.0;1;0;79;9;1;6;3;0;4;1;1;0;2;8;38;23;1;2;1
2;39722.0;0;1;92;32;0;5;2;0;8;2;2;0;3;5;68;47;1;3;1
2;47009.0;0;1;89;171;45;73;59;10;90;4;3;2;8;4;56;448;1;3;1
2;60199.0;1;2;49;8;1;7;2;0;0;1;0;0;3;4;43;18;3;4;1
2;85693.0;0;1;59;386;172;183;185;132;111;2;9;5;11;5;42;1169;1;3;1
1;26487.0;1;0;23;2;8;10;12;14;23;3;2;1;3;5;43;69;1;2;1
2;51267.0;1;1;37;183;2;64;7;2;12;4;3;3;5;4;43;270;2;4;1
2;51287.0;1;1;10;117;0;22;13;0;30;3;4;1;3;7;53;182;2;4;1
3;63159.0;0;0;74;965;34;586;89;86;37;1;3;5;8;3;47;1797;0;1;0
3;51563.0;0;0;60;1166;0;48;0;0;36;1;4;4;10;8;34;1250;0;2;0
3;37368.0;1;0;4;3;2;11;2;2;10;1;1;0;2;6;46;30;1;3;1
2;40059.0;1;0;82;110;29;92;28;10;145;1;6;2;3;8;37;414;1;3;1
1;16014.0;1;1;42;3;9;4;7;8;7;4;1;1;4;3;42;38;2;3;1
2;25545.0;1;0;35;32;1;64;16;12;85;3;2;2;3;6;34;210;1;3;1
2;76320.0;0;1;49;526;35;214;69;53;35;2;6;3;4;2;62;932;1;2;1
2;79800.0;0;0;65;1060;21;530;32;0;224;1;5;11;5;3;66;1867;0;1;0
2;15033.0;0;0;37;0;4;5;6;0;4;1;1;0;3;3;70;19;0;1;0
1;32632.0;0;0;32;63;151;137;153;19;53;2;4;4;8;5;58;576;0;2;0
2;35441.0;1;1;94;25;1;9;2;1;1;2;1;0;3;8;54;39;2;4;1
3;78579.0;0;0;35;816;66;549;216;66;99;1;5;6;4;3;51;1812;0;1;0
3;64857.0;0;0;78;556;14;717;210;0;43;1;7;5;10;4;65;1540;0;1;0
2;81246.0;0;0;87;398;190;537;61;156;37;1;4;5;7;1;57;1379;0;1;0
2;43462.0;1;1;50;90;17;97;15;6;15;6;4;1;5;8;69;240;2;4;1
2;70596.0;0;0;68;347;44;534;17;0;26;1;3;5;12;2;36;968;0;1;0
2;42160.0;1;1;26;48;9;45;3;15;20;4;2;1;4;6;46;140;2;3;1
2;37235.0;1;0;68;20;2;9;4;6;20;1;1;1;2;4;37;61;1;3;1
3;42767.0;2;0;53;20;6;43;19;5;38;1;3;1;2;8;50;131;2;3;1
1;41769.0;0;1;31;302;29;131;32;0;27;6;8;1;7;8;66;521;1;2;1
2;27244.0;1;0;84;6;5;17;3;24;46;2;2;2;2;7;42;101;1;3;1
3;113734.0;0;0;9;6;2;3;1;262;3;0;27;0;0;1;76;277;0;1;0
2;47703.0;0;1;95;359;0;134;13;26;123;4;6;3;8;5;68;655;1;3;1
2;44989.0;0;1;26;98;0;106;49;10;106;5;5;1;5;6;47;369;1;3;1
2;56253.0;0;1;83;509;0;65;7;11;5;4;7;2;9;6;58;597;1;3;1
2;75903.0;0;1;50;340;108;185;130;38;100;2;6;6;9;3;70;901;1;3;1
2;34916.0;2;0;89;51;23;82;33;0;42;4;5;1;3;9;53;231;2;4;1
3;62694.0;1;1;29;379;6;157;25;91;91;5;9;3;7;7;56;749;2;4;1
2;36997.0;1;1;72;43;4;12;8;0;27;5;2;1;4;5;53;94;2;3;1
2;65777.0;0;0;87;565;32;435;28;32;54;1;2;8;6;1;54;1146;0;2;0
2;84906.0;0;0;98;997;15;414;99;30;76;1;5;6;12;2;49;1631;0;2;0
2;72282.0;0;0;70;503;27;419;90;139;153;1;5;7;9;7;70;1331;0;1;0
3;46374.0;0;1;1;408;0;21;0;0;17;3;7;1;7;8;47;446;1;3;1
2;73170.0;0;0;1;184;174;256;50;30;32;1;5;4;6;2;46;726;0;1;0
2;88347.0;0;0;32;1050;178;555;77;138;118;1;4;7;9;1;60;2116;0;2;0
2;54162.0;1;1;31;5;6;10;6;5;10;1;1;0;3;4;43;42;2;3;1
2;47916.0;0;1;72;505;0;26;0;0;75;5;7;4;6;6;61;606;1;2;1
3;7144.0;0;2;92;81;4;33;5;2;291;0;23;1;1;0;55;416;2;3;1
3;81380.0;0;0;51;741;68;689;224;68;103;1;4;2;10;2;54;1893;0;1;0
3;35860.0;1;1;37;15;0;8;4;2;20;2;1;1;2;5;48;49;2;3;1
2;50300.0;0;1;52;143;15;60;24;23;5;2;2;1;8;2;69;270;1;3;1
3;69805.0;0;1;50;750;71;174;13;10;20;2;6;8;11;2;69;1038;1;3;1
2;71367.0;0;0;24;227;23;389;42;21;75;1;4;5;7;2;62;777;0;2;0
2;92344.0;0;0;9;992;24;694;51;19;119;0;5;10;5;1;73;1899;0;2;0
3;38620.0;0;0;56;112;17;44;34;22;89;1;2;5;3;3;58;318;0;2;0
2;75922.0;0;0;60;265;138;553;224;23;92;1;4;4;9;1;53;1295;0;1;0
2;36026.0;2;1;34;20;4;10;6;4;17;2;2;0;3;6;49;61;3;5;1
1;28389.0;0;0;49;1;5;3;7;4;8;1;1;0;2;7;74;28;0;2;0
2;84574.0;0;0;72;387;20;713;38;54;163;1;9;11;11;5;69;1375;0;1;0
1;65704.0;0;0;18;279;172;74;38;8;246;1;2;10;10;1;49;817;0;1;0
3;38725.0;1;1;52;31;0;6;2;1;5;2;1;0;4;4;66;45;2;4;1
3;65735.0;1;1;37;239;7;119;4;15;11;5;6;2;6;7;56;395;2;4;1
3;37509.0;1;0;24;37;5;56;12;8;5;2;3;0;4;7;45;123;1;3;1
3;61346.0;1;0;34;562;58;168;43;16;142;1;5;7;10;3;43;989;1;3;1
2;36108.0;1;0;68;141;8;129;3;11;47;3;7;1;4;9;37;339;1;2;1
1;80617.0;0;0;42;594;51;631;72;55;32;1;4;6;8;2;26;1435;0;1;0
3;57906.0;0;1;29;243;11;119;10;3;15;3;4;2;8;4;48;401;1;3;1
3;85431.0;0;0;54;376;53;462;168;53;53;1;2;7;7;0;69;1165;0;2;0
2;79823.0;0;1;6;835;73;380;114;73;43;1;6;9;7;2;62;1518;1;3;1
2;39146.0;1;0;1;94;1;33;13;12;12;3;4;0;4;8;35;165;1;2;1
3;66465.0;0;1;1;1200;0;204;38;29;14;3;11;9;12;6;66;1485;1;3;1
3;82032.0;0;0;54;332;194;377;149;125;57;0;4;6;7;1;73;1234;0;1;0
3;71499.0;0;1;12;465;25;132;136;0;37;2;8;3;13;4;50;795;1;3;1
3;45207.0;1;1;64;203;0;10;0;0;2;5;3;1;6;6;47;215;2;4;1
3;33585.0;0;1;91;30;11;33;13;6;29;1;2;0;4;4;55;122;1;3;1
2;68627.0;0;0;45;395;15;263;60;54;38;1;2;3;6;1;39;825;0;1;0
1;75774.0;1;0;27;340;21;134;258;14;56;1;7;5;8;4;40;823;1;3;1
2;80134.0;1;0;40;1218;16;272;104;0;80;2;5;3;6;6;49;1690;1;3;1
3;80141.0;0;0;20;1184;102;673;52;40;40;1;7;4;10;6;35;2091;0;2;0
2;40479.0;1;0;95;5;0;8;2;0;0;1;0;0;3;4;39;15;1;3;1
2;65685.0;0;1;54;642;14;49;0;7;57;1;9;2;9;5;49;769;1;3;1
2;26067.0;1;0;49;22;2;18;0;2;12;3;3;0;3;8;47;56;1;3;1
2;74854.0;1;2;90;856;59;487;58;29;73;7;2;5;5;5;51;1562;3;5;1
2;102692.0;0;0;5;168;148;444;32;172;148;1;6;9;13;2;47;1112;0;1;0
3;77766.0;0;1;97;1004;59;265;115;59;27;2;11;10;11;6;54;1529;1;3;1
3;61794.0;0;1;74;264;47;188;54;47;11;2;4;4;10;2;60;611;1;3;1
3;39684.0;1;0;41;19;0;35;6;4;17;2;2;1;2;7;37;81;1;2;1
3;30732.0;1;0;44;155;1;25;0;1;3;4;4;1;4;8;41;185;1;3;1
3;25358.0;0;1;57;19;0;5;0;0;8;2;1;0;3;6;74;32;1;2;1
